"AT3G46520","actin-12 [Source:EMBL;Acc:AEE78168.1]"
"AT3G45830","uncharacterized protein [Source:EMBL;Acc:AEE78078.1]"
"AT3G43550","GDSL esterase/lipase [Source:EMBL;Acc:AEE77805.1]"
"AT3G46530","disease resistance protein RPP13 [Source:EMBL;Acc:AEE78169.1]"
"AT1G16710","histone acetyltransferase HAC12 [Source:EMBL;Acc:AEE29487.1]"
"AT1G18990","uncharacterized protein [Source:EMBL;Acc:AEE29787.1]"
"AT3G44500","transposable element gene.[Source:TAIR;Acc:AT3G44500]"
"AT3G45680","major facilitator protein [Source:EMBL;Acc:AEE78059.1]"
"AT3G44690","uncharacterized protein [Source:EMBL;Acc:AEE77931.1]"
"AT3G46290","receptor-like protein kinase HERK 1 [Source:EMBL;Acc:AEE78143.1]"
"AT3G43860","endoglucanase 16 [Source:EMBL;Acc:AEE77836.1]"
"AT3G45780","non-specific serine/threonine protein kinase [Source:EMBL;Acc:AEE78073.1]"
"AT3G45450","Clp amino terminal domain-containing protein [Source:EMBL;Acc:AEE78032.1]"
"AT3G49320","Metal-dependent protein hydrolase [Source:EMBL;Acc:AEE78528.1]"
"AT3G50370","uncharacterized protein [Source:EMBL;Acc:AEE78659.1]"
"AT3G50310","mitogen-activated protein kinase kinase kinase 20 [Source:EMBL;Acc:AEE78651.1]"
"AT3G47270","transposable element gene.[Source:TAIR;Acc:AT3G47270]"
"AT3G49240","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AEE78514.1]"
"AT3G50590","transducin/WD40 domain-containing protein [Source:EMBL;Acc:AEE78684.1]"
"AT3G48250","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AEE78391.1]"
"AT3G47260","transposable element gene.[Source:TAIR;Acc:AT3G47260]"
"AT1G17800","early nodulin-like protein 22 [Source:EMBL;Acc:AEE29638.1]"
"AT3G47440","putative aquaporin TIP5-1 [Source:EMBL;Acc:AEE78281.1]"
"AT3G47890","Ubiquitin carboxyl-terminal hydrolase-related protein [Source:EMBL;Acc:AEE78343.1]"
"AT3G48600","SWIB complex BAF60b domain-containing protein [Source:EMBL;Acc:AEE78435.1]"
"AT3G48050","BAH and TFIIS domain-containing protein [Source:EMBL;Acc:AEE78361.1]"
"AT3G48450","RPM1-interacting protein 4 (RIN4) [Source:EMBL;Acc:AEE78418.1]"
"AT3G51770","tetratricopeptide repeat (TPR)-containing protein [Source:EMBL;Acc:AEE78840.1]"
"AT3G52600","beta-fructofuranosidase, insoluble isoenzyme CWINV2 [Source:EMBL;Acc:AEE78968.1]"
"AT3G50970","dehydrin Xero 2 [Source:EMBL;Acc:AEE78733.1]"
"AT3G53710","putative ADP-ribosylation factor GTPase-activating protein AGD6 [Source:EMBL;Acc:AEE79131.1]"
"AT3G51550","receptor-like protein kinase FERONIA [Source:EMBL;Acc:AEE78805.1]"
"AT3G52620","uncharacterized protein [Source:EMBL;Acc:AEE78970.1]"
"AT3G51690","PIF1 helicase [Source:EMBL;Acc:AEE78827.1]"
"AT3G52610","uncharacterized protein [Source:EMBL;Acc:AEE78969.1]"
"AT3G54240","alpha/beta-hydrolases family protein [Source:EMBL;Acc:AEE79203.1]"
"AT1G18800","template-activating factor I [Source:EMBL;Acc:AEE29765.1]"
"AT1G17830","uncharacterized protein [Source:EMBL;Acc:AEE29641.1]"
"AT3G52140","tetratricopeptide repeat (TPR)-containing protein [Source:EMBL;Acc:AEE78899.1]"
"AT3G52460","hydroxyproline-rich glycoprotein family protein [Source:EMBL;Acc:AEE78948.1]"
"AT3G53380","concanavalin A-like lectin kinase-like protein [Source:EMBL;Acc:AEE79078.1]"
"AT3G55660","ROP (rho of plants) guanine nucleotide exchange factor 6 [Source:EMBL;Acc:AEE79417.1]"
"AT3G55410","2-oxoglutarate dehydrogenase, E1 component [Source:EMBL;Acc:AEE79381.1]"
"AT3G57390","protein agamous-like 18 [Source:EMBL;Acc:AEE79649.1]"
"AT3G57660","DNA-directed RNA polymerase I subunit A1 [Source:EMBL;Acc:AEE79684.1]"
"AT3G54800","Pleckstrin homology (PH) and lipid-binding START domain-containing protein [Source:EMBL;Acc:AEE79290.1]"
"AT3G57690","arabinogalactan protein 23 [Source:EMBL;Acc:AEE79687.1]"
"AT3G56990","embryo sac development arrest 7 protein [Source:EMBL;Acc:AEE79596.1]"
"AT3G56150","translation initiation factor eIF-3 subunit 8 [Source:EMBL;Acc:AEE79487.1]"
"AT1G15940","aspartyl beta-hydroxylase N-terminal region domain-containing protein [Source:EMBL;Acc:AEE29387.1]"
"AT3G57890","Tubulin binding cofactor C domain-containing protein [Source:EMBL;Acc:AEE79713.1]"
"AT3G55170","60S ribosomal protein L35-3 [Source:EMBL;Acc:AEE79349.1]"
"AT3G55020","RabGAP/TBC domain-containing protein [Source:EMBL;Acc:AEE79329.1]"
"AT3G55270","mitogen-activated protein kinase phosphatase 1 [Source:EMBL;Acc:AEE79361.1]"
"AT3G55200","splicing factor 3B subunit 3 [Source:EMBL;Acc:AEE79352.1]"
"AT3G56160","Sodium bile acid symporter family protein [Source:EMBL;Acc:AEE79488.1]"
"AT3G54790","U-box domain-containing protein 3 [Source:EMBL;Acc:AEE79288.1]"
"AT3G55510","Noc2p family protein [Source:EMBL;Acc:AEE79394.1]"
"AT3G57250","Emsy N Terminus (ENT) domain-containing protein [Source:EMBL;Acc:AEE79632.1]"
"AT3G60780","uncharacterized protein [Source:EMBL;Acc:AEE80107.1]"
"AT3G59820","LETM1-like protein [Source:EMBL;Acc:AEE79972.1]"
"AT3G61060","F-box protein PP2-A13 [Source:EMBL;Acc:AEE80147.1]"
"AT3G61230","GATA type zinc finger transcription factor family protein [Source:EMBL;Acc:AEE80176.1]"
"AT1G18580","alpha-1,4-galacturonosyltransferase [Source:EMBL;Acc:AEE29731.1]"
"AT3G59020","armadillo/beta-catenin-like repeat-containing protein [Source:EMBL;Acc:AEE79862.1]"
"AT3G59770","SAC domain-containing protein 9 [Source:EMBL;Acc:AEE79966.1]"
"AT3G59940","F-box/kelch-repeat protein SKIP20 [Source:EMBL;Acc:AEE79987.1]"
"AT3G61780","protein embryo defective 1703 [Source:EMBL;Acc:AEE80256.1]"
"AT1G03050","putative clathrin assembly protein [Source:EMBL;Acc:AEE27520.1]"
"AT4G00350","mate efflux domain-containing protein [Source:EMBL;Acc:AEE81864.1]"
"AT3G62710","glycosyl hydrolase-like protein [Source:EMBL;Acc:AEE80382.1]"
"AT4G00680","actin depolymerizing factor 8 [Source:EMBL;Acc:AEE81918.1]"
"AT4G00600","amino acid dehydrogenase family protein [Source:EMBL;Acc:AEE81908.1]"
"AT3G62640","uncharacterized protein [Source:EMBL;Acc:AEE80374.1]"
"AT4G00416","methyl-CPG-binding domain 3 protein [Source:EMBL;Acc:AEE81874.1]"
"AT3G63460","protein transport protein SEC31 [Source:EMBL;Acc:AEE80486.1]"
"AT4G00335","RING-H2 finger B1A [Source:EMBL;Acc:AEE81861.1]"
"AT3G62310","pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15/PRP43 [Source:EMBL;Acc:AEE80337.1]"
"AT3G63070","Tudor/PWWP/MBT domain-containing protein [Source:EMBL;Acc:AEE80431.1]"
"AT4G01920","cysteine/histidine-rich C1 domain-containing protein [Source:EMBL;Acc:AEE82099.1]"
"AT4G01130","GDSL esterase/lipase [Source:EMBL;Acc:AEE81985.1]"
"AT4G00020","breast cancer protein 2 like 2A [Source:EMBL;Acc:AEE81813.1]"
"AT4G00630","K(+) efflux antiporter 2 [Source:EMBL;Acc:AEE81912.1]"
"AT4G04850","K+ efflux antiporter 3 [Source:EMBL;Acc:AEE82432.1]"
"AT4G02710","kinase interacting-like protein [Source:EMBL;Acc:AEE82216.1]"
"AT4G03900",""
"AT4G03790","transposable element gene.[Source:TAIR;Acc:AT4G03790]"
"AT4G02250","plant invertase/pectin methylesterase inhibitor domain-containing protein [Source:EMBL;Acc:AEE82145.1]"
"AT4G02540","cysteine/histidine-rich C1 domain-containing protein [Source:EMBL;Acc:AEE82186.1]"
"AT4G04710","calcium-dependent protein kinase 22 [Source:EMBL;Acc:AEE82415.1]"
"AT4G05040","ankyrin repeat-containing protein [Source:EMBL;Acc:AEE82467.1]"
"AT4G02570","cullin 1 [Source:EMBL;Acc:AEE82197.1]"
"AT4G03090","sequence-specific DNA binding transcription factor [Source:EMBL;Acc:AEE82270.1]"
"AT4G05050","ubiquitin 11 [Source:EMBL;Acc:AEE82470.1]"
"AT4G02560","homeobox protein LUMINIDEPENDENS [Source:EMBL;Acc:AEE82193.1]"
"AT4G03550","callose synthase 12 [Source:EMBL;Acc:AEE82336.1]"
"AT1G19780","cyclic nucleotide gated channel 8 [Source:EMBL;Acc:AEE29896.1]"
"AT1G19520","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AEE29864.1]"
"AT4G04550","transposable element gene.[Source:TAIR;Acc:AT4G04550]"
"AT4G03070","oxidoreductase AOP1 [Source:EMBL;Acc:AEE82267.1]"
"AT4G04980","uncharacterized protein [Source:EMBL;Acc:AEE82453.1]"
"AT4G07450","transposable element gene.[Source:TAIR;Acc:AT4G07450]"
"AT4G07670","protease-associated (PA) domain-containing protein [Source:EMBL;Acc:AEE82576.1]"
"AT1G23350","plant invertase/pectin methylesterase inhibitor domain-containing protein [Source:EMBL;Acc:AEE30376.1]"
"AT1G23240","caleosin-related protein [Source:EMBL;Acc:AEE30362.1]"
"AT4G10590","ubiquitin carboxyl-terminal hydrolase 9 [Source:EMBL;Acc:AEE82902.1]"
"AT4G10950","GDSL-motif lipase/hydrolase family protein [Source:EMBL;Acc:AEE82950.1]"
"AT4G10930","uncharacterized protein [Source:EMBL;Acc:AEE82948.1]"
"AT4G08320","tetratricopeptide repeat domain-containing protein [Source:EMBL;Acc:AEE82625.1]"
"AT4G10580","transposable element gene.[Source:TAIR;Acc:AT4G10580]"
"AT1G02870","uncharacterized protein [Source:EMBL;Acc:AEE27487.1]"
"AT4G11110","protein SPA1-related 2 [Source:EMBL;Acc:AEE82974.1]"
"AT4G11760","defensin-like protein 151 [Source:EMBL;Acc:AEE83046.1]"
"AT4G11830","phospholipase D gamma 2 [Source:EMBL;Acc:AEE83055.1]"
"AT4G14385","chromatin modification-related protein EAF6 [Source:EMBL;Acc:AEE83434.1]"
"AT4G12460","OSBP(oxysterol binding protein)-related protein 2B [Source:EMBL;Acc:AEE83136.1]"
"AT4G13090","xyloglucan endotransglucosylase/hydrolase protein 2 [Source:EMBL;Acc:AEE83229.1]"
"AT4G11640","serine racemase [Source:EMBL;Acc:AEE83032.1]"
"AT4G11780","uncharacterized protein [Source:EMBL;Acc:AEE83048.1]"
"AT4G13240","RHO guanyl-nucleotide exchange factor 9 [Source:EMBL;Acc:AEE83250.1]"
"AT1G20440","dehydrin COR47 [Source:EMBL;Acc:AEE29972.1]"
"AT4G12580","uncharacterized protein [Source:EMBL;Acc:AEE83150.1]"
"AT4G14010","protein ralf-like 32 [Source:EMBL;Acc:AEE83360.1]"
"AT4G11530","putative cysteine-rich receptor-like protein kinase 35 [Source:EMBL;Acc:AEE83021.1]"
"AT4G15160","bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin-like protein [Source:EMBL;Acc:AEE83563.1]"
"AT4G15040","Subtilisin-like serine endopeptidase family protein [Source:EMBL;Acc:AEE83544.1]"
"AT4G15980","pectinesterase 43 [Source:EMBL;Acc:AEE83677.1]"
"AT4G15200","formin 3 [Source:EMBL;Acc:AEE83567.1]"
"AT4G14810","uncharacterized protein [Source:EMBL;Acc:AEE83503.1]"
"AT4G16880","Leucine-rich repeat (LRR) family protein [Source:EMBL;Acc:AEE83819.1]"
"AT4G15020","hAT and BED zinc finger domain-containing protein [Source:EMBL;Acc:AEE83541.1]"
"AT4G16610","C2H2-like zinc finger protein [Source:EMBL;Acc:AEE83776.1]"
"AT4G16630","DEAD-box ATP-dependent RNA helicase 28 [Source:EMBL;Acc:AEE83778.1]"
"AT4G16850","uncharacterized protein [Source:EMBL;Acc:AEE83816.1]"
"AT4G17020","transcription initiation factor TFIIH subunit H4 [Source:EMBL;Acc:AEE83839.1]"
"AT4G15180","putative histone-lysine N-methyltransferase ATXR3 [Source:EMBL;Acc:AEE83565.1]"
"AT4G16230","carboxylesterase/ hydrolase [Source:EMBL;Acc:AEE83719.1]"
"AT4G16143","importin alpha isoform 2 [Source:EMBL;Acc:AEE83700.1]"
"AT4G17330","G2484-1 protein [Source:EMBL;Acc:AEE83877.1]"
"AT4G14790","ATP-dependent RNA helicase, mitochondrial (SUV3) [Source:EMBL;Acc:AEE83499.1]"
"AT4G16180","uncharacterized protein [Source:EMBL;Acc:AEE83711.1]"
"AT1G22530","patellin-4 [Source:EMBL;Acc:AEE30253.1]"
"AT4G18290","Potassium channel KAT2 [Source:EMBL;Acc:AEE84021.1]"
"AT4G18975","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AEE84116.1]"
"AT4G19240","uncharacterized protein [Source:EMBL;Acc:AEE84164.1]"
"AT4G19500","P-loop NTPase and Toll/interleukin-1 receptor (TIR) homology domain protein [Source:EMBL;Acc:AEE84191.1]"
"AT4G18593","dual specificity protein phosphatase-like protein [Source:EMBL;Acc:AEE84065.1]"
"AT4G18340","glycosyl hydrolase family 17 protein [Source:EMBL;Acc:AEE84029.1]"
"AT4G18700","CBL-interacting serine/threonine-protein kinase 12 [Source:EMBL;Acc:AEE84078.1]"
"AT4G18395","uncharacterized protein [Source:EMBL;Acc:AEE84041.1]"
"AT4G18350","9-cis-epoxycarotenoid dioxygenase NCED2 [Source:EMBL;Acc:AEE84030.1]"
"AT4G21100","DNA damage-binding protein 1b [Source:EMBL;Acc:AEE84401.1]"
"AT4G20530","cysteine-rich repeat secretory protein 54 [Source:EMBL;Acc:AEE84339.1]"
"AT4G21650","Subtilase family protein [Source:EMBL;Acc:AEE84485.1]"
"AT4G20480","Putative endonuclease or glycosyl hydrolase [Source:EMBL;Acc:AEE84337.1]"
"AT4G18400","uncharacterized protein [Source:EMBL;Acc:AEE84042.1]"
"AT4G19430","uncharacterized protein [Source:EMBL;Acc:AEE84181.1]"
"AT4G18280","glycine-rich cell wall protein-like protein [Source:EMBL;Acc:AEE84019.1]"
"AT4G18600","scar-like domain-containing protein WAVE 5 [Source:EMBL;Acc:AEE84067.1]"
"AT4G18900","transducin/WD40 domain-containing protein [Source:EMBL;Acc:AEE84103.1]"
"AT1G23030","U-box domain-containing protein 11 [Source:EMBL;Acc:AEE30324.1]"
"AT4G25340","peptidylprolyl isomerase [Source:EMBL;Acc:AEE85044.1]"
"AT4G23840","leucine-rich repeat-containing protein [Source:EMBL;Acc:AEE84811.1]"
"AT4G24270","protein embryo defective 140 [Source:EMBL;Acc:AEE84882.1]"
"AT4G24290","MAC/Perforin domain-containing protein [Source:EMBL;Acc:AEE84885.1]"
"AT4G21870","heat shock protein class V 15.4 [Source:EMBL;Acc:AEE84517.1]"
"AT1G20970","uncharacterized protein [Source:EMBL;Acc:AEE30049.1]"
"AT4G22350","U4/U6.U5 tri-snRNP-associated protein 2 [Source:EMBL;Acc:AEE84599.1]"
"AT1G21630","calcium-binding EF-hand-containing protein [Source:EMBL;Acc:AEE30128.1]"
"AT1G22130","protein AGAMOUS-like 104 [Source:EMBL;Acc:AEE30200.1]"
"AT1G23540","protein kinase domain-containing protein [Source:EMBL;Acc:AEE30401.1]"
"AT4G25010","nodulin MtN3-like protein [Source:EMBL;Acc:AEE84991.1]"
"AT4G24640","plant invertase/pectin methylesterase inhibitor domain-containing protein [Source:EMBL;Acc:AEE84936.1]"
"AT4G27010","uncharacterized protein [Source:EMBL;Acc:AEE85283.1]"
"AT4G26630","DEK domain-containing chromatin associated protein [Source:EMBL;Acc:AEE85229.1]"
"AT4G25780","putative pathogenesis-related protein [Source:EMBL;Acc:AEE85113.1]"
"AT4G27590","heavy metal associated domain-containing protein [Source:EMBL;Acc:AEE85361.1]"
"AT1G20920","DEAD-box ATP-dependent RNA helicase 42 [Source:EMBL;Acc:AEE30041.1]"
"AT4G28150","uncharacterized protein [Source:EMBL;Acc:AEE85445.1]"
"AT1G01310","allergen V5/Tpx-1-related family protein [Source:EMBL;Acc:AEE27270.1]"
"AT4G25880","pumilio 6 protein [Source:EMBL;Acc:AEE85129.1]"
"AT4G27790","Calcium-binding EF hand family protein [Source:EMBL;Acc:AEE85392.1]"
"AT4G27110","COBRA-like protein 11 [Source:EMBL;Acc:AEE85302.1]"
"AT4G27640","armadillo/beta-catenin-like repeat-containing protein [Source:EMBL;Acc:AEE85373.1]"
"AT4G25610","C2H2-like zinc finger protein [Source:EMBL;Acc:AEE85082.1]"
"AT4G25760","glutamine dumper 2 [Source:EMBL;Acc:AEE85110.1]"
"AT4G25730","FtsJ-like methyltransferase family protein [Source:EMBL;Acc:AEE85106.1]"
"AT4G25590","actin depolymerizing factor 7 [Source:EMBL;Acc:AEE85080.1]"
"AT4G27050","F-box protein [Source:EMBL;Acc:AEE85294.1]"
"AT4G25570","cytochrome b561/ferric reductase transmembrane family protein [Source:EMBL;Acc:AEE85078.1]"
"AT4G26400","RING/U-box domain-containing protein [Source:EMBL;Acc:AEE85194.1]"
"AT4G26480","RNA-binding KH domain-containing protein [Source:EMBL;Acc:AEE85206.1]"
"AT4G28000","AAA-type ATPase family protein [Source:EMBL;Acc:AEE85418.1]"
"AT4G28280","LORELEI-like-GPI anchored protein 3 [Source:EMBL;Acc:AEE85463.1]"
"AT1G22980","uncharacterized protein [Source:EMBL;Acc:AEE30317.1]"
"AT4G27820","beta glucosidase 9 [Source:EMBL;Acc:AEE85397.1]"
"AT1G23230","uncharacterized protein [Source:EMBL;Acc:AEE30360.1]"
"AT4G27340","Met-10+ like family protein [Source:EMBL;Acc:AEE85326.1]"
"AT4G32520","serine hydroxymethyltransferase 3 [Source:EMBL;Acc:AEE86072.1]"
"AT4G31880","uncharacterized protein [Source:EMBL;Acc:AEE85972.1]"
"AT4G30150","uncharacterized protein [Source:EMBL;Acc:AEE85726.1]"
"AT4G30740","uncharacterized protein [Source:EMBL;Acc:AEE85803.1]"
"AT4G32420","peptidylprolyl isomerase [Source:EMBL;Acc:AEE86055.1]"
"AT4G32050","neurochondrin family protein [Source:EMBL;Acc:AEE85998.1]"
"AT4G32410","cellulose synthase A catalytic subunit 1 [UDP-forming] [Source:EMBL;Acc:AEE86053.1]"
"AT4G31080","uncharacterized protein [Source:EMBL;Acc:AEE85854.1]"
"AT4G31210","DNA topoisomerase, type IA, core [Source:EMBL;Acc:AEE85878.1]"
"AT4G31260","uncharacterized protein [Source:EMBL;Acc:AEE85883.1]"
"AT4G29770","uncharacterized protein [Source:EMBL;Acc:AEE85673.1]"
"AT4G31570","uncharacterized protein [Source:EMBL;Acc:AEE85930.1]"
"AT4G30380","putative EG45-like domain-containing protein 1 [Source:EMBL;Acc:AEE85758.1]"
"AT4G30440","UDP-D-glucuronate 4-epimerase 1 [Source:EMBL;Acc:AEE85765.1]"
"AT4G30140","GDSL esterase/lipase [Source:EMBL;Acc:AEE85725.1]"
"AT4G31540","exocyst complex component 7 [Source:EMBL;Acc:AEE85926.1]"
"AT4G32730","myb-related protein 3R-1 [Source:EMBL;Acc:AEE86111.1]"
"AT4G31160","DDB1-and CUL4-associated factor-1 [Source:EMBL;Acc:AEE85867.1]"
"AT4G31480","coatomer subunit beta-1 [Source:EMBL;Acc:AEE85919.1]"
"AT4G32551","transcriptional corepressor LEUNIG [Source:EMBL;Acc:AEE86076.1]"
"AT4G30050","uncharacterized protein [Source:EMBL;Acc:AEE85712.1]"
"AT4G30990","down-regulated in metastasis (DRIM) domain-containing protein [Source:EMBL;Acc:AEE85838.1]"
"AT4G35800","DNA-directed RNA polymerase II subunit RPB1 [Source:EMBL;Acc:AEE86573.1]"
"AT4G35050","histone-binding protein RBBP4 [Source:EMBL;Acc:AEE86455.1]"
"AT4G34440","protein kinase family protein [Source:EMBL;Acc:AEE86377.1]"
"AT4G33850",""
"AT1G20960","putative U5 small nuclear ribonucleoprotein helicase [Source:EMBL;Acc:AEE30047.1]"
"AT4G35700","zinc finger (C2H2 type) family protein [Source:EMBL;Acc:AEE86550.1]"
"AT4G36040","chaperone protein dnaJ 11 [Source:EMBL;Acc:AEE86605.1]"
"AT4G34830","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AEE86426.1]"
"AT4G33230","pectinesterase 45 [Source:EMBL;Acc:AEE86193.1]"
"AT4G36420","Ribosomal protein L12 family protein [Source:EMBL;Acc:AEE86654.1]"
"AT4G34020","class I glutamine amidotransferase domain-containing protein [Source:EMBL;Acc:AEE86310.1]"
"AT4G36490","protein SEC14-like 12 [Source:EMBL;Acc:AEE86662.1]"
"AT1G19960","uncharacterized protein [Source:EMBL;Acc:AEE29917.1]"
"AT4G37610","BTB and TAZ domain protein 5 [Source:EMBL;Acc:AEE86816.1]"
"AT4G37910","molecular chaperone DnaK [Source:EMBL;Acc:AEE86852.1]"
"AT4G38180","protein FAR1-related sequence 5 [Source:EMBL;Acc:AEE86890.1]"
"AT4G37080","uncharacterized protein [Source:EMBL;Acc:AEE86749.1]"
"AT4G38470","ACT-like protein tyrosine kinase family protein [Source:EMBL;Acc:AEE86931.1]"
"AT4G37730","basic leucine-zipper 7 [Source:EMBL;Acc:AEE86832.1]"
"AT4G39110","putative receptor-like protein kinase [Source:EMBL;Acc:AEE87020.1]"
"AT1G22960","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AEE30315.1]"
"AT4G39610","uncharacterized protein [Source:EMBL;Acc:AEE87093.1]"
"AT4G39180","Sec14p-like phosphatidylinositol transfer family protein [Source:EMBL;Acc:AEE87033.1]"
"AT4G38200","SEC7-like guanine nucleotide exchange family protein [Source:EMBL;Acc:AEE86892.1]"
"AT4G36780","BES1/BZR1-like protein 2 [Source:EMBL;Acc:AEE86700.1]"
"AT4G38060","uncharacterized protein [Source:EMBL;Acc:AEE86870.1]"
"AT5G02080","phosphopantothenate--cysteine ligase 2 [Source:EMBL;Acc:AED90429.1]"
"AT1G23050","hydroxyproline-rich glycoprotein family protein [Source:EMBL;Acc:AEE30327.1]"
"AT5G03840","protein TERMINAL FLOWER 1 [Source:EMBL;Acc:AED90661.1]"
"AT5G01400","symplekin [Source:EMBL;Acc:AED90339.1]"
"AT5G02310","proteolysis 6 [Source:EMBL;Acc:AED90457.1]"
"AT5G03130","uncharacterized protein [Source:EMBL;Acc:AED90559.1]"
"AT5G04180","carbonic anhydrase [Source:EMBL;Acc:AED90708.1]"
"AT5G02050","Mitochondrial glycoprotein family protein [Source:EMBL;Acc:AED90426.1]"
"AT5G04190","protein PHYTOCHROME KINASE SUBSTRATE 4 [Source:EMBL;Acc:AED90709.1]"
"AT5G04550","uncharacterized protein [Source:EMBL;Acc:AED90759.1]"
"AT5G03690","fructose-bisphosphate aldolase, class I [Source:EMBL;Acc:AED90642.1]"
"AT5G03200","RING/U-box domain-containing protein [Source:EMBL;Acc:AED90569.1]"
"AT5G02860","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AED90528.1]"
"AT5G04110","DNA gyrase B3 [Source:EMBL;Acc:AED90699.1]"
"AT5G01700","putative protein phosphatase 2C 65 [Source:EMBL;Acc:AED90378.1]"
"AT5G07620","protein kinase family protein [Source:EMBL;Acc:AED91186.1]"
"AT1G26930","F-box/kelch-repeat protein [Source:EMBL;Acc:AEE30761.1]"
"AT5G07920","diacylglycerol kinase1 [Source:EMBL;Acc:AED91221.1]"
"AT5G09400","Potassium transporter 7 [Source:EMBL;Acc:AED91387.1]"
"AT5G08550","GC-rich sequence DNA-binding factor [Source:EMBL;Acc:AED91319.1]"
"AT1G25380","NAD+ transporter 2 [Source:EMBL;Acc:AEE30615.1]"
"AT1G27540","uncharacterized protein [Source:EMBL;Acc:AEE30843.1]"
"AT5G07550","glycine-rich protein 19 [Source:EMBL;Acc:AED91177.1]"
"AT5G07440","glutamate dehydrogenase 2 [Source:EMBL;Acc:AED91159.1]"
"AT5G07240","IQ-domain 24 protein [Source:EMBL;Acc:AED91126.1]"
"AT5G07420","putative pectinesterase 49 [Source:EMBL;Acc:AED91155.1]"
"AT5G06060","tropine dehydrogenase [Source:EMBL;Acc:AED90960.1]"
"AT5G06680","spindle pole body component 98 [Source:EMBL;Acc:AED91049.1]"
"AT5G08220","uncharacterized protein [Source:EMBL;Acc:AED91272.1]"
"AT5G07530","glycine rich protein 17 [Source:EMBL;Acc:AED91171.1]"
"AT5G07940","uncharacterized protein [Source:EMBL;Acc:AED91227.1]"
"AT5G06160","splicing factor 3A subunit 3 [Source:EMBL;Acc:AED90977.1]"
"AT5G05760","syntaxin-31 [Source:EMBL;Acc:AED90921.1]"
"AT5G09430","alpha/beta-hydrolase domain-containing protein [Source:EMBL;Acc:AED91392.1]"
"AT5G10320","uncharacterized protein [Source:EMBL;Acc:AED91522.1]"
"AT5G12370","exocyst complex component 5 [Source:EMBL;Acc:AED91801.1]"
"AT1G23880","NHL domain-containing protein [Source:EMBL;Acc:AEE30445.1]"
"AT5G12850","zinc finger CCCH domain-containing protein 56 [Source:EMBL;Acc:AED91821.1]"
"AT5G12430","Heat shock protein DnaJ with tetratricopeptide repeat [Source:EMBL;Acc:AED91808.1]"
"AT5G10090","tetratricopeptide repeat domain-containing protein [Source:EMBL;Acc:AED91492.1]"
"AT1G26900","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AEE30756.1]"
"AT5G13530","E3 ubiquitin-protein ligase KEG [Source:EMBL;Acc:AED91909.1]"
"AT5G12220","las1-like family protein [Source:EMBL;Acc:AED91777.1]"
"AT5G10310","epidermal patterning factor-like protein 1 [Source:EMBL;Acc:AED91519.1]"
"AT5G11240","transducin/WD40 domain-containing protein [Source:EMBL;Acc:AED91651.1]"
"AT5G13020","Emsy N Terminus and plant Tudor-like domain-containing protein [Source:EMBL;Acc:AED91842.1]"
"AT5G10500","kinase interacting-like protein [Source:EMBL;Acc:AED91554.1]"
"AT5G09870","cellulose synthase A catalytic subunit 5 [UDP-forming] [Source:EMBL;Acc:AED91458.1]"
"AT5G10950","cylicin-related protein [Source:EMBL;Acc:AED91614.1]"
"AT5G13030","uncharacterized protein [Source:EMBL;Acc:AED91843.1]"
"AT5G12180","calcium-dependent protein kinase 17 [Source:EMBL;Acc:AED91771.1]"
"AT5G14380","arabinogalactan protein 6 [Source:EMBL;Acc:AED92024.1]"
"AT5G15980","pentatricopeptide repeat-containing protein [Source:EMBL;Acc:AED92232.1]"
"AT5G15680","armadillo/beta-catenin-like repeat-containing protein [Source:EMBL;Acc:AED92191.1]"
"AT5G15950","S-adenosylmethionine decarboxylase-like protein [Source:EMBL;Acc:AED92228.1]"
"AT5G17540","HXXXD-type acyl-transferase-like protein [Source:EMBL;Acc:AED92441.1]"
"AT5G15110","putative pectate lyase 19 [Source:EMBL;Acc:AED92118.1]"
"AT5G15360","uncharacterized protein [Source:EMBL;Acc:AED92153.1]"
"AT5G16280","uncharacterized protein [Source:EMBL;Acc:AED92268.1]"
"AT5G14720","protein kinase family protein [Source:EMBL;Acc:AED92066.1]"
"AT5G16500","protein kinase family protein [Source:EMBL;Acc:AED92301.1]"
"AT5G16930","AAA-type ATPase family protein [Source:EMBL;Acc:AED92359.1]"
"AT5G14950","alpha-mannosidase II [Source:EMBL;Acc:AED92095.1]"
"AT5G16380","uncharacterized protein [Source:EMBL;Acc:AED92285.1]"
"AT5G16980","2-alkenal reductase [Source:EMBL;Acc:AED92365.1]"
"AT5G15140","aldose 1-epimerase [Source:EMBL;Acc:AED92121.1]"
"AT5G16100","uncharacterized protein [Source:EMBL;Acc:AED92246.1]"
"AT5G16690","origin recognition complex subunit 3 [Source:EMBL;Acc:AED92326.1]"
"AT5G17270","tetratricopeptide repeat-containing protein [Source:EMBL;Acc:AED92407.1]"
